MGI Gene/Marker ID,Symbol,Name,Chr,Qualifier,Annotated Term,Context,Proteoform,Evidence,Inferred From,Reference(s)
MGI:1890773,Actn4,actinin alpha 4,7,,positive regulation of non-canonical NF-kappaB signal transduction,,,ISO,O43707 ,J:164563 
MGI:1859670,Adgrg3,adhesion G protein-coupled receptor G3,8,,negative regulation of non-canonical NF-kappaB signal transduction,,,IMP,,J:222670 
MGI:1919924,Adipor1,adiponectin receptor 1,1,,negative regulation of non-canonical NF-kappaB signal transduction,,,ISO,Q96A54 ,J:164563 
MGI:1914576,Adissp,adipose secreted signaling protein,2,,positive regulation of non-canonical NF-kappaB signal transduction,,,ISO,Q9GZN8 ,J:164563 
MGI:893592,Ager,advanced glycosylation end product-specific receptor,17,,positive regulation of non-canonical NF-kappaB signal transduction,,,ISO,Q15109 ,J:164563 
MGI:2446630,Ago1,argonaute RISC catalytic subunit 1,4,,positive regulation of non-canonical NF-kappaB signal transduction,is a part of cellular response to virus,,IMP,,J:233964 
MGI:2446634,Ago3,argonaute RISC catalytic subunit 3,4,,positive regulation of non-canonical NF-kappaB signal transduction,is a part of cellular response to virus,,IMP,,J:233964 
MGI:87963,Agt,angiotensinogen,8,,activation of NF-kappaB-inducing kinase activity,positively regulates NF-kappaB-inducing kinase activity,,IDA,,J:148250 
MGI:3041226,Akip1,A kinase interacting protein 1,7,,regulation of non-canonical NF-kappaB signal transduction,,,IEA,IPR033214 ,J:72247 
MGI:87986,Akt1,thymoma viral proto-oncogene 1,12,,non-canonical NF-kappaB signal transduction,,,ISO,P31749 ,J:164563 
MGI:1345634,Amfr,autocrine motility factor receptor,8,,non-canonical NF-kappaB signal transduction,,,ISO,Q9UKV5 ,J:164563 
MGI:88026,Ank3,"ankyrin 3, epithelial",10,,positive regulation of non-canonical NF-kappaB signal transduction,,,ISO,RGD:620157 ,J:155856 
MGI:88059,App,amyloid beta precursor protein,16,,positive regulation of non-canonical NF-kappaB signal transduction,,,ISO,P05067 ,J:164563 
MGI:1197009,Birc2,baculoviral IAP repeat-containing 2,9,,regulation of non-canonical NF-kappaB signal transduction,,,IGI,MGI:1197007 ,J:141856 
MGI:1197007,Birc3,baculoviral IAP repeat-containing 3,9,,regulation of non-canonical NF-kappaB signal transduction,,,IGI,MGI:1197009 ,J:141856 
MGI:1338871,Btrc,beta-transducin repeat containing protein,19,,non-canonical NF-kappaB signal transduction,,,ISO,Q9Y297 ,J:164563 
MGI:1932136,C1qtnf3,C1q and tumor necrosis factor related protein 3,15,,negative regulation of non-canonical NF-kappaB signal transduction,,,ISO,Q9BXJ4 ,J:164563 
MGI:1914695,C1qtnf4,C1q and tumor necrosis factor related protein 4,2,,positive regulation of non-canonical NF-kappaB signal transduction,,,ISO,Q9BXJ3 ,J:164563 
MGI:88252,Calr,calreticulin,8,,positive regulation of non-canonical NF-kappaB signal transduction,,,IMP,,J:218494 
MGI:88263,Capn1,calpain 1,19,,negative regulation of non-canonical NF-kappaB signal transduction,,,ISO,RGD:2267 ,J:155856 
MGI:2146012,Card10,"caspase recruitment domain family, member 10",15,,activation of NF-kappaB-inducing kinase activity,,,ISO,Q9BWT7 ,J:164563 
MGI:2146012,Card10,"caspase recruitment domain family, member 10",15,,activation of NF-kappaB-inducing kinase activity,,,ISS,Q9BWT7 ,J:114026 
MGI:1346316,Ccl19,C-C motif chemokine ligand 19,4,,positive regulation of non-canonical NF-kappaB signal transduction,,,ISO,Q99731 ,J:164563 
MGI:1891387,Ccl19-ps1,"C-C motif chemokine ligand 19, pseudogene 1",4,,positive regulation of non-canonical NF-kappaB signal transduction,,,ISO,Q99731 ,J:164563 
MGI:1891391,Ccl19-ps3,"C-C motif chemokine ligand 19, pseudogene 3",4,,positive regulation of non-canonical NF-kappaB signal transduction,,,ISO,Q99731 ,J:164563 
